"{'name': '鱼化寨', 'location': {'lat': 34.244299, 'lng': 108.85446}, 'address': '地铁3号线', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'detail': 1, 'uid': '4f387f952c207d3232870a79', 'detail_info': {'tag': '地铁站', 'children': []}}" 
"{'name': '矿山路北辰东路口(煤矿机械厂)', 'location': {'lat': 34.307238, 'lng': 109.009785}, 'address': '48路;49路', 'province': '陕西省', 'city': '西安市', 'area': '未央区', 'detail': 0, 'uid': '420738f79e7697e5725e802d', 'detail_info': {'tag': '公交车站', 'children': []}}"
"{'name': '东元西路', 'location': {'lat': 34.299483, 'lng': 109.001284}, 'address': '287路', 'province': '陕西省', 'city': '西安市', 'area': '新城区', 'detail': 0, 'uid': '90d986aa07377ec843afe678', 'detail_info': {'tag': '公交车站', 'children': []}}"
"{'name': '东二环信和路口', 'location': {'lat': 34.278326, 'lng': 109.002029}, 'address': '20路;27路;47路;48路;140路;181路;191路;209路;245路;256路;402路;410路;622路;717路;环1路/二环1号线;环2路/二环2号线', 'province': '陕西省', 'city': '西安市', 'area': '新城区', 'detail': 0, 'uid': '7c41ee15e79e0f8182a12e28', 'detail_info': {'tag': '公交车站', 'children': []}}"
"{'name': '太和路太康路口', 'location': {'lat': 34.304779, 'lng': 108.990907}, 'address': '139路;528路', 'province': '陕西省', 'city': '西安市', 'area': '未央区', 'detail': 0, 'uid': 'ddfa0094f30743be1e580034', 'detail_info': {'tag': '公交车站', 'children': []}}"
"{'name': '辛家庙立交西', 'location': {'lat': 34.316098, 'lng': 108.995135}, 'address': '机场大巴东二环建国饭店线', 'province': '陕西省', 'city': '西安市', 'area': '未央区', 'detail': 0, 'uid': '89a3b9910657b90e336212a6', 'detail_info': {'tag': '公交车站', 'children': []}}"
"{'name': '辛家庙立交东', 'location': {'lat': 34.316466, 'lng': 109.005919}, 'address': '47路;179路;190路;197路;262路;316路;703路;浐灞5号线', 'province': '陕西省', 'city': '西安市', 'area': '未央区', 'detail': 0, 'uid': '01ee077eb196b7589f09f751', 'detail_info': {'tag': '公交车站', 'children': []}}"
"{'name': '劳动路', 'location': {'lat': 34.27524, 'lng': 108.916548}, 'address': '地铁1号线', 'province': '陕西省', 'city': '西安市', 'area': '莲湖区', 'detail': 1, 'uid': '619b5d2563780fe88bb988cb', 'detail_info': {'tag': '地铁站', 'children': []}}"
"{'name': '开远门', 'location': {'lat': 34.275009, 'lng': 108.899551}, 'address': '地铁1号线', 'province': '陕西省', 'city': '西安市', 'area': '莲湖区', 'detail': 1, 'uid': 'd39e1487d7f90f87aecb6615', 'detail_info': {'tag': '地铁站', 'children': []}}"
"{'name': '长缨路康复路口', 'location': {'lat': 34.283596, 'lng': 108.991603}, 'address': '28路;49路;191路;209路;243路;286路;717路;719路;719路康复路区间;912路', 'province': '陕西省', 'city': '西安市', 'area': '新城区', 'detail': 0, 'uid': '37977fb31f63d263f32d830d', 'detail_info': {'tag': '公交车站', 'children': []}}"
"{'name': '新兴骏景园', 'location': {'lat': 34.286281, 'lng': 109.002055}, 'address': '27路;28路;48路;49路;140路;227路;245路;286路;289路;402路;环1路/二环1号线', 'province': '陕西省', 'city': '西安市', 'area': '新城区', 'detail': 0, 'uid': '30b2b3e913cc58556c4760a5', 'detail_info': {'tag': '公交车站', 'children': []}}"
"{'name': '太和路东元西路口', 'location': {'lat': 34.299619, 'lng': 108.990866}, 'address': '139路;528路', 'province': '陕西省', 'city': '西安市', 'area': '新城区', 'detail': 0, 'uid': '9cc48cf5f20e4031b817e754', 'detail_info': {'tag': '公交车站', 'children': []}}"
"{'name': '玉祥门', 'location': {'lat': 34.275445, 'lng': 108.927228}, 'address': '地铁1号线', 'province': '陕西省', 'city': '西安市', 'area': '莲湖区', 'detail': 1, 'uid': '75f064b9a4af7d224afd3f66', 'detail_info': {'tag': '地铁站', 'children': []}}"
"{'name': '西安站', 'location': {'lat': 34.283494, 'lng': 108.969122}, 'address': '西安市新城区环城北路44号', 'province': '陕西省', 'city': '西安市', 'area': '新城区', 'street_id': '0f24b9040c6f39c41f38946c', 'detail': 1, 'uid': '0f24b9040c6f39c41f38946c', 'detail_info': {'tag': '交通设施;火车站', 'navi_location': {'lng': 108.971665, 'lat': 34.28275702871}, 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=0f24b9040c6f39c41f38946c&output=html&source=placeapi_v2', 'overall_rating': '3.4', 'image_num': '95', 'comment_num': '100', 'children': []}}"
"{'name': '三府湾西口', 'location': {'lat': 34.284564, 'lng': 108.985021}, 'address': '游8/610路', 'province': '陕西省', 'city': '西安市', 'area': '新城区', 'detail': 0, 'uid': '030baed045c30e47db131812', 'detail_info': {'tag': '公交车站', 'children': []}}"
"{'name': '太元路东段(四十八中)', 'location': {'lat': 34.307483, 'lng': 108.997425}, 'address': '139路;164路;180路;216路;245路;528路;703路', 'province': '陕西省', 'city': '西安市', 'area': '未央区', 'detail': 0, 'uid': '7dc5454c9be4514c1288243f', 'detail_info': {'tag': '公交车站', 'children': []}}"
"{'name': '洒金桥', 'location': {'lat': 34.275777, 'lng': 108.940251}, 'address': '地铁1号线', 'province': '陕西省', 'city': '西安市', 'area': '莲湖区', 'detail': 1, 'uid': '8f016ce59d68d6f6593ac88c', 'detail_info': {'tag': '地铁站', 'children': []}}"
"{'name': '万年路中段', 'location': {'lat': 34.279633, 'lng': 109.009092}, 'address': '527路', 'province': '陕西省', 'city': '西安市', 'area': '新城区', 'detail': 0, 'uid': 'cdf7a0582369782a4f3a593c', 'detail_info': {'tag': '公交车站', 'children': []}}"
"{'name': '秦孟街社区', 'location': {'lat': 34.29977, 'lng': 109.007682}, 'address': '140路;287路', 'province': '陕西省', 'city': '西安市', 'area': '灞桥区', 'detail': 0, 'uid': '5c2b80544d272e86a20464b3', 'detail_info': {'tag': '公交车站', 'children': []}}"
"{'name': '米秦路西口', 'location': {'lat': 34.29953, 'lng': 109.003508}, 'address': '140路;287路', 'province': '陕西省', 'city': '西安市', 'area': '新城区', 'detail': 0, 'uid': 'ff60fbec1d4f5d68c9c3db0e', 'detail_info': {'tag': '公交车站', 'children': []}}"
"{'name': '朝阳门', 'location': {'lat': 34.276362, 'lng': 108.980287}, 'address': '地铁1号线', 'province': '陕西省', 'city': '西安市', 'area': '新城区', 'detail': 1, 'uid': '1ca508c1dfdcdfc2ce04ef07', 'detail_info': {'tag': '地铁站', 'children': []}}"
"{'name': '康复路', 'location': {'lat': 34.275634, 'lng': 108.990599}, 'address': '地铁1号线', 'province': '陕西省', 'city': '西安市', 'area': '新城区', 'detail': 1, 'uid': '72947fb6263284ca3586f4ac', 'detail_info': {'tag': '地铁站', 'children': []}}"
"{'name': '北辰东路玄武东路口', 'location': {'lat': 34.310638, 'lng': 109.011004}, 'address': '703路', 'province': '陕西省', 'city': '西安市', 'area': '未央区', 'detail': 0, 'uid': '24a7e273b740e3a21e1d1128', 'detail_info': {'tag': '公交车站', 'children': []}}"
"{'name': '长缨路万年路口', 'location': {'lat': 34.283267, 'lng': 109.010031}, 'address': '20路;181路;227路;243路;289路;315路;527路', 'province': '陕西省', 'city': '西安市', 'area': '新城区', 'detail': 0, 'uid': 'b6b7952e693b8b986fc02c90', 'detail_info': {'tag': '公交车站', 'children': []}}"
"{'name': '太和路八府庄二坊口', 'location': {'lat': 34.296814, 'lng': 108.990844}, 'address': '139路;528路', 'province': '陕西省', 'city': '西安市', 'area': '新城区', 'detail': 0, 'uid': 'f691f7630f8b9e06eedfca56', 'detail_info': {'tag': '公交车站', 'children': []}}"
"{'name': '太和路北段', 'location': {'lat': 34.314274, 'lng': 108.990699}, 'address': '2路;180路;528路', 'province': '陕西省', 'city': '西安市', 'area': '未央区', 'detail': 0, 'uid': '6144f38a2d1ad5ee8405bf12', 'detail_info': {'tag': '公交车站', 'children': []}}"
"{'name': '北辰东路华远海蓝城', 'location': {'lat': 34.312499, 'lng': 109.009724}, 'address': '703路', 'province': '陕西省', 'city': '西安市', 'area': '未央区', 'detail': 0, 'uid': '143aaac9643b6e58593ac81b', 'detail_info': {'tag': '公交车站', 'children': []}}"
"{'name': '康复路中段', 'location': {'lat': 34.279829, 'lng': 108.990897}, 'address': '139路;719路康复路区间', 'province': '陕西省', 'city': '西安市', 'area': '新城区', 'detail': 0, 'uid': '1280ca7e62110aee8605bfae', 'detail_info': {'tag': '公交车站', 'children': []}}"
"{'name': '八府庄北路中段', 'location': {'lat': 34.29698, 'lng': 108.991983}, 'address': '287路', 'province': '陕西省', 'city': '西安市', 'area': '新城区', 'detail': 0, 'uid': '4db2737728d649e408f5eb56', 'detail_info': {'tag': '公交车站', 'children': []}}"
"{'name': '三府湾西', 'location': {'lat': 34.284522, 'lng': 108.98496}, 'address': '176路', 'province': '陕西省', 'city': '西安市', 'area': '新城区', 'detail': 0, 'uid': '68efd9956ab2c74beee4a558', 'detail_info': {'tag': '公交车站', 'children': []}}"
"{'name': '西安东站', 'location': {'lat': 34.294069, 'lng': 109.010331}, 'address': '西安市新城区华清东路169号', 'province': '陕西省', 'city': '西安市', 'area': '新城区', 'street_id': 'f996c418d63a8132b817e7b5', 'detail': 1, 'uid': 'f996c418d63a8132b817e7b5', 'detail_info': {'tag': '交通设施;火车站', 'navi_location': {'lng': 109.01070233382, 'lat': 34.293798974859}, 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=f996c418d63a8132b817e7b5&output=html&source=placeapi_v2', 'overall_rating': '5.0', 'image_num': '8', 'comment_num': '4', 'children': []}}"
"{'name': '西安西站', 'location': {'lat': 34.281358, 'lng': 108.925298}, 'address': '陕西省西安市莲湖区建中巷32号', 'province': '陕西省', 'city': '西安市', 'area': '莲湖区', 'street_id': '66220623dc20ca404c3a592d', 'detail': 1, 'uid': '66220623dc20ca404c3a592d', 'detail_info': {'tag': '交通设施;火车站', 'navi_location': {'lng': 108.92722628192, 'lat': 34.281390641018}, 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=66220623dc20ca404c3a592d&output=html&source=placeapi_v2', 'overall_rating': '4.0', 'image_num': '25', 'comment_num': '10', 'children': []}}"
"{'name': '北客站', 'location': {'lat': 34.381718, 'lng': 108.945116}, 'address': '地铁2号线', 'province': '陕西省', 'city': '西安市', 'area': '未央区', 'detail': 1, 'uid': '695cc3461af05bbfeb1e975f', 'detail_info': {'tag': '地铁站', 'children': []}}"
"{'name': '北苑', 'location': {'lat': 34.368361, 'lng': 108.951408}, 'address': '地铁2号线', 'province': '陕西省', 'city': '西安市', 'area': '未央区', 'detail': 1, 'uid': '3c05cb056cf31073276e98b0', 'detail_info': {'tag': '地铁站', 'children': []}}"
"{'name': '市图书馆', 'location': {'lat': 34.323935, 'lng': 108.95369}, 'address': '地铁2号线', 'province': '陕西省', 'city': '西安市', 'area': '未央区', 'detail': 1, 'uid': 'e9ae7fe9feac0b5f1c3894b0', 'detail_info': {'tag': '地铁站', 'children': []}}"
"{'name': '团结四社', 'location': {'lat': 34.35438, 'lng': 108.987435}, 'address': '200路;236路;267路;319路', 'province': '陕西省', 'city': '西安市', 'area': '未央区', 'detail': 0, 'uid': '60c4ed4a9d547f600482c2b6', 'detail_info': {'tag': '公交车站', 'children': []}}"
"{'name': '凤城五路', 'location': {'lat': 34.3361, 'lng': 108.953716}, 'address': '地铁2号线', 'province': '陕西省', 'city': '西安市', 'area': '未央区', 'detail': 1, 'uid': 'e7fa476ea1ee78e233169bb0', 'detail_info': {'tag': '地铁站', 'children': []}}"
"{'name': '第五污水处理厂', 'location': {'lat': 34.382081, 'lng': 109.011453}, 'address': '284路;315路;316路;319路;702路;浐灞1号线', 'province': '陕西省', 'city': '西安市', 'area': '未央区', 'detail': 0, 'uid': 'eaf208fefa1c7781d13ce32c', 'detail_info': {'tag': '公交车站', 'children': []}}"
"{'name': '泘沱村', 'location': {'lat': 34.328441, 'lng': 109.002033}, 'address': '165路;175路;248路;248路延点区间;273路;309路;315路;316路;游8/610路', 'province': '陕西省', 'city': '西安市', 'area': '未央区', 'detail': 0, 'uid': '016da33a9aaebc74deee8be4', 'detail_info': {'tag': '公交车站', 'children': []}}"
"{'name': '余家寨', 'location': {'lat': 34.323403, 'lng': 108.977974}, 'address': '地铁4号线', 'province': '陕西省', 'city': '西安市', 'area': '未央区', 'detail': 1, 'uid': 'd47c0ceae655a98c16c905a7', 'detail_info': {'tag': '地铁站', 'children': []}}"
"{'name': '百花村', 'location': {'lat': 34.332717, 'lng': 108.97811}, 'address': '地铁4号线', 'province': '陕西省', 'city': '西安市', 'area': '未央区', 'detail': 1, 'uid': 'fb8ece7900f018acda2f28dd', 'detail_info': {'tag': '地铁站', 'children': []}}"
"{'name': '常青路', 'location': {'lat': 34.342046, 'lng': 108.978071}, 'address': '地铁4号线', 'province': '陕西省', 'city': '西安市', 'area': '未央区', 'detail': 1, 'uid': '936df4f09b5e9c84b75f1e66', 'detail_info': {'tag': '地铁站', 'children': []}}"
"{'name': '运动公园', 'location': {'lat': 34.358693, 'lng': 108.954169}, 'address': '地铁2号线', 'province': '陕西省', 'city': '西安市', 'area': '未央区', 'detail': 1, 'uid': '66c5b2f4963d1f271fe999b0', 'detail_info': {'tag': '地铁站', 'children': []}}"
"{'name': '大明宫管业基地', 'location': {'lat': 34.360086, 'lng': 108.993861}, 'address': '319路;711路', 'province': '陕西省', 'city': '西安市', 'area': '未央区', 'detail': 0, 'uid': 'e61b4f2cf2343ff63de23115', 'detail_info': {'tag': '公交车站', 'children': []}}"
"{'name': '北三环北辰立交北', 'location': {'lat': 34.373006, 'lng': 109.003572}, 'address': '284路;315路;316路;317路;318路;319路;711路;浐灞1号线', 'province': '陕西省', 'city': '西安市', 'area': '未央区', 'detail': 0, 'uid': '43ebd68546398ca19222e058', 'detail_info': {'tag': '公交车站', 'children': []}}"
"{'name': '行政中心', 'location': {'lat': 34.347287, 'lng': 108.953681}, 'address': '地铁2号线;地铁4号线', 'province': '陕西省', 'city': '西安市', 'area': '未央区', 'detail': 1, 'uid': 'c9c1d51694f627824d776e35', 'detail_info': {'tag': '地铁站', 'children': []}}"
"{'name': '凤城九路', 'location': {'lat': 34.353381, 'lng': 108.936332}, 'address': '地铁4号线', 'province': '陕西省', 'city': '西安市', 'area': '未央区', 'detail': 1, 'uid': 'c1b9b4da49ce9b4d0482c27c', 'detail_info': {'tag': '地铁站', 'children': []}}"
"{'name': '张家堡', 'location': {'lat': 34.343743, 'lng': 108.953717}, 'address': '50路;197路;207路;230路;234路;238路;265路;284路;289路;317路;318路;336路;600路;609路;618路;702路;711路;719路;723路;727路区间;901路区间', 'province': '陕西省', 'city': '西安市', 'area': '未央区', 'detail': 0, 'uid': '728c1502f26a751cbda240a9', 'detail_info': {'tag': '公交车站', 'children': []}}"
"{'name': '文景路', 'location': {'lat': 34.347074, 'lng': 108.943133}, 'address': '地铁4号线', 'province': '陕西省', 'city': '西安市', 'area': '未央区', 'detail': 1, 'uid': '6f3234443f1860f5ab0dd8b7', 'detail_info': {'tag': '地铁站', 'children': []}}"
"{'name': '凤城十二路', 'location': {'lat': 34.365126, 'lng': 108.936264}, 'address': '地铁4号线', 'province': '陕西省', 'city': '西安市', 'area': '未央区', 'detail': 1, 'uid': 'b20fd3a75e8239c895f08ccb', 'detail_info': {'tag': '地铁站', 'children': []}}"
"{'name': '北三环北辰立交南', 'location': {'lat': 34.361465, 'lng': 109.002269}, 'address': '248路;248路延点区间;273路;284路;315路;316路;317路;319路;711路;浐灞1号线', 'province': '陕西省', 'city': '西安市', 'area': '未央区', 'detail': 0, 'uid': '584bf9c1f15fbb2e400245ba', 'detail_info': {'tag': '公交车站', 'children': []}}"
"{'name': '尤家庄', 'location': {'lat': 34.3323, 'lng': 108.953655}, 'address': '50路;117路;151路;168路;197路;207路;209路;230路;266路;289路;317路;318路;319路;336路;509路;510路;600路;609路;618路;702路;711路;719路;723路;727路区间;901路区间;932路', 'province': '陕西省', 'city': '西安市', 'area': '未央区', 'detail': 0, 'uid': '9beb0c6c631fd42fa7c756dd', 'detail_info': {'tag': '公交车站', 'children': []}}"
"{'name': '市中医医院', 'location': {'lat': 34.347411, 'lng': 108.966741}, 'address': '地铁4号线', 'province': '陕西省', 'city': '西安市', 'area': '未央区', 'detail': 1, 'uid': '14792cd6a4e040d89cec2bab', 'detail_info': {'tag': '地铁站', 'children': []}}"
"{'name': '北辰路任家寨', 'location': {'lat': 34.356589, 'lng': 109.002241}, 'address': '155路;248路;248路延点区间;273路;284路;315路;316路;317路', 'province': '陕西省', 'city': '西安市', 'area': '未央区', 'detail': 0, 'uid': '20361b0e80da01682e473315', 'detail_info': {'tag': '公交车站', 'children': []}}"
